-0.8698843590599994,-0.28103752973311236,-0.13811330212963427,-1.7897614665653818,-1.8263509139976741,-2.396895772465287,-1.241328590869705,-1.1086626245216111,-0.7614260213132397,-1.030019497202498,-1.6502599069543555,-1.6502599069543555,-1.0613165039244128,-1.2006450142332614,-0.020202707317519466,-1.2344320118106447,-2.4769384801388235,-0.014098924379501648,-0.024292692569044587,-1.8263509139976741

-0.4557063245449111,-0.5516476182862459,-1.3862943611198906,-1.1776554960085626,-0.024292692569044587,-0.5395680926316447,-1.0272222925814367,-0.0397808700118446,-1.1177951080848836,-0.11316869810563798,-0.5621189181535413,-1.0966142860054366,-0.0010005003335835344,-0.20089294237939007,-1.0356374895067213,-0.10981486600720657,-0.731888008876376,-2.995732273553991,-0.355247391947547,-0.35667494393873245

-0.12783337150988489,-0.583396316600826,-0.7721903879003982,-1.155182640156504,-1.6398971199188088,-0.27971390280260405,-0.9288695140810151,-2.0024805005437076,-0.3989861420104552,-0.08121005542554317,-1.0817551716016867,-0.9288695140810151,-1.0700248318161971,-0.616186139423817,-0.0629397997738742,-0.14156356432178688,-1.5606477482646683,-0.8486320834003402,-0.25489224962879004,-0.9137938516755678

-1.6502599069543555,-1.3862943611198906,-0.16016875215282134,-0.908818717035454,-0.12556322297534575,-0.9113031903631159,-0.9314043696842031,-2.5902671654458267,-0.4636240222816965,-0.053400776727115296,-0.3011050927839216,-0.17078832098028163,-0.6871651088823978,-1.3356012468043725,-1.7372712839439852,-1.3093333199837622,-1.1425641761972924,-0.7113111511876165,-0.0020020026706730793,-0.5259392615760389

-2.7488721956224653,-1.487220279709851,-1.1425641761972924,-0.8675005677047231,-0.3523983871714722,-0.9649559038554361,-0.07472354619593642,-1.3664917338237108,-4.017383521085972,-1.1841701770297564,-1.1841701770297564,-0.7721903879003982,-1.870802676568508,-1.7372712839439852,-0.45728485683796083,-0.44941699563734716,-1.0133524447172864,-0.3989861420104552,-1.4740332754278973,-1.760260802168684

-0.3174542307854511,-0.5361434317502807,-0.21691300156357363,-0.22564668153232822,-0.12556322297534575,-0.07580171341628185,-0.6033064765601558,-0.4557063245449111,-0.43850496218636453,-0.18632957819149348,-0.8370175509796473,-0.41703174447962976,-1.0023934309275668,-0.18032355413128162,-0.12443007837817703,-1.0555527992076628,-0.09761282886700041,-0.7113111511876165,-0.05975000440577405,-0.14502577205025774

-0.1972321695297089,-0.16369609267078977,-0.657780036722654,-2.137070654516472,-0.03562717764315116,-0.5656338602609858,-1.487220279709851,-0.06720874969344999,-3.036554268074246,-0.37251400796847856,-0.3410828491788962,-0.4079682383262829,-0.08338160893905101,-0.9519179095173061,-1.40649706843741,-2.631089159966082,-0.6088060321261943,-0.8462983600541201,-1.5095925774643841,-0.37396644104879345

